"(父） ASIN","（子）ASIN","商品名称","买家访问次数","买家访问次数百分比","页面浏览次数","页面浏览次数百分比","购买按钮赢得率","已订购商品数量","订购数量 – B2B","订单商品数量转化率","商品转化率 – B2B","已订购商品销售额","已订购商品的销售额 – B2B","订单商品种类数","订单商品总数 – B2B"
"B01HFYMV14","B01HFYMV14","Summer Mae Women's Plus-Size Flower Printing Shaping Body One Piece Swim Dresses Swimsuit, Black Cherry, 2XL","10","0.34%","17","0.47%","82%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B06WD1YT33","B01HFYMW04","Summer Mae Women's Plus-Size Flower Printing Shaping Body One Piece Swim Dresses Swimsuit, Black Cherry, M","24","0.82%","25","0.70%","100%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B06WD1YT33","B01HFYMWA4","Summer Mae Women's Plus-Size Flower Printing Shaping Body One Piece Swim Dresses Swimsuit, Black Cherry, 3XL","1","0.03%","1","0.03%","100%","1","0","100.00%","0.00%","£23.89","£0.00","1","0"
"B06WD1YT33","B01HFYMXUI","Summer Mae Women's Plus-Size Flower Printing Shaping Body One Piece Swim Dresses Swimsuit, Black Cherry, 2XL","30","1.03%","35","0.98%","94%","1","0","3.33%","0.00%","£23.89","£0.00","1","0"
"B06VT962JP","B01IOEHIMG","Summer Mae Women's One Piece Striped Slim Swim Dress Bathing Swimwear","3","0.10%","3","0.08%","33%","1","0","33.33%","0.00%","£13.89","£0.00","1","0"
"B06VT962JP","B01IOEHKXS","Summer Mae Women's One Piece Striped Slim Swim Dress Bathing Swimwear","3","0.10%","3","0.08%","100%","1","0","33.33%","0.00%","£13.89","£0.00","1","0"
"B06VT962JP","B01IOEHM40","Summer Mae Women's One Piece Striped Slim Swim Dress Bathing Swimwear","1","0.03%","2","0.06%","100%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B06VT962JP","B01IOEHNK8","Summer Mae Women's One Piece Striped Slim Swim Dress Bathing Swimwear","2","0.07%","9","0.25%","100%","1","0","50.00%","0.00%","£13.89","£0.00","1","0"
"B06VT962JP","B01IOEHO7A","Summer Mae Women's One Piece Striped Slim Swim Dress Bathing Swimwear","1","0.03%","1","0.03%","100%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B06VT962JP","B01IOEHQOQ","Summer Mae Women's One Piece Striped Slim Swim Dress Bathing Swimwear","1","0.03%","2","0.06%","50%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B06VT962JP","B01IOEHRBS","Summer Mae Women's One Piece Striped Slim Swim Dress Bathing Swimwear","3","0.10%","6","0.17%","100%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B06VT962JP","B01IOEHTKC","Summer Mae Women's One Piece Striped Slim Swim Dress Bathing Swimwear","5","0.17%","5","0.14%","80%","1","0","20.00%","0.00%","£13.89","£0.00","1","0"
"B06VTMFDNM","B01J71HPMS","Summer Mae Women's Two Pieces Stripes Slim Tankini Suit Bathing Swimwear","4","0.14%","4","0.11%","100%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B06VTMFDNM","B01J71HR3U","Summer Mae Women's Two Pieces Stripes Slim Tankini Suit Bathing Swimwear","3","0.10%","3","0.08%","100%","1","0","33.33%","0.00%","£15.99","£0.00","1","0"
"B06VTMFDNM","B01J71HRV2","Summer Mae Women's Two Pieces Diamond Slim Tankini Suit Bathing Swimwear","8","0.27%","8","0.22%","100%","2","0","25.00%","0.00%","£31.98","£0.00","2","0"
"B06VTMFDNM","B01J71HSAC","Summer Mae Women's Two Pieces Stripes Slim Tankini Suit Bathing Swimwear","5","0.17%","6","0.17%","100%","5","0","100.00%","0.00%","£79.95","£0.00","5","0"
"B06VTMFDNM","B01J71HTJM","Summer Mae Women's Two Pieces Stripes Slim Tankini Suit Bathing Swimwear","5","0.17%","6","0.17%","100%","5","0","100.00%","0.00%","£79.95","£0.00","5","0"
"B01M00G3A8","B01KO0SBKQ","Summer Mae Women's Long Sleeve A-line Lace Stitching Trim Casual Dress","1","0.03%","3","0.08%","100%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B01M00G3A8","B01KO0SCAA","Summer Mae Women's Long Sleeve A-line Lace Stitching Trim Casual Dress","1","0.03%","1","0.03%","0%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B0744B7YRC","B01LX3HM92","Summer Mae Women's Warm Plush Soft Sole Indoor Slipper","7","0.24%","7","0.20%","100%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B0744B7YRC","B01LXFC3LH","Summer Mae Women's Warm Plush Soft Sole Indoor Slipper","3","0.10%","3","0.08%","100%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B0744B7YRC","B01LXQYMXU","Summer Mae Women's Warm Plush Soft Sole Indoor Slipper","6","0.21%","6","0.17%","100%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B0744B6MN4","B01LZ1VBJE","Summer Mae Vintage Arctic Solid Indoor Boot Slippers","3","0.10%","4","0.11%","100%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B0744B6MN4","B01LZDHMA7","Summer Mae Vintage Arctic Solid Indoor Boot Slippers","3","0.10%","3","0.08%","100%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B0744B6MN4","B01LZDHSE8","Summer Mae's Vintage Arctic Solid Indoor Boot Slippers","3","0.10%","4","0.11%","100%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B0744B7YRC","B01LZPAU53","Summer Mae Women's Sheep Warm Plush Soft Sole Indoor Slipper","4","0.14%","4","0.11%","100%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B06W53L4BM","B01LZYDNUW","Summer Mae Women's Long Sleeve Casual Loose T-Shirt Dress Burgundy S","1","0.03%","1","0.03%","100%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B01M00G3A8","B01M00G3A8","Summer Mae Women Retro Loose Casual Solid Color Long Sleeve Sweater Dress Autumn Winter","9","0.31%","12","0.34%","0%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B0744B7YRC","B01M0131LI","Summer Mae Women's Warm Plush Soft Sole Indoor Slipper","2","0.07%","2","0.06%","100%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B0744B7YRC","B01M0CR4EK","Summer Mae Women's Warm Plush Soft Sole Indoor Slipper","4","0.14%","6","0.17%","100%","1","0","25.00%","0.00%","£9.99","£0.00","1","0"
"B01M0LJF15","B01M0LJF15","Women's One Piece Push up Swimming Costume Dress Beachwear Plus Size Halterneck Swimwear","52","1.79%","57","1.59%","9%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B0744B6MN4","B01M0OETK1","Summer Mae Vintage Arctic Solid Indoor Boot Slippers","2","0.07%","2","0.06%","100%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B0744B7YRC","B01M1BALWK","Summer Mae Women's Sheep Warm Plush Soft Sole Indoor Slipper","7","0.24%","9","0.25%","78%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B0744B7YRC","B01M4QQA9K","Summer Mae Women's Warm Plush Soft Sole Indoor Slipper","3","0.10%","3","0.08%","100%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B06X3SJZ4F","B01MQJP2YK","Summer Mae Women's Bowknot Printing Skirt Spa Swimsuit Bathing Swimwear,Navy(two piece),5X(UK size: 24-26)","2","0.07%","2","0.06%","0%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B06X3SJZ4F","B01MQJP47N","Summer Mae Women's Bowknot Printing Skirt Spa Swimsuit Bathing Swimwear,Navy(one piece),2X(UK size: 18)","8","0.27%","10","0.28%","90%","4","0","50.00%","0.00%","£67.96","£0.00","4","0"
"B06X3SJZ4F","B01MQJP6LF","Summer Mae Women's Bowknot Printing Skirt Spa Swimsuit Bathing Swimwear,Sapphire Blue(one piece),4X(UK size: 22)","1","0.03%","1","0.03%","100%","1","0","100.00%","0.00%","£16.99","£0.00","1","0"
"B06WD1YT33","B01MR2UZI6","Summer Mae Women's Plus-Size Flower Printing Shaping Body One Piece Swim Dresses Swimsuit, Black Flower, M","23","0.79%","26","0.73%","100%","3","0","13.04%","0.00%","£71.67","£0.00","3","0"
"B06X3SJZ4F","B01MRL2GKJ","Summer Mae Women's Bowknot Printing Skirt Spa Swimsuit Bathing Swimwear,Sapphire Blue(two piece),5X(UK size: 24-26)","5","0.17%","5","0.14%","100%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B01M00G3A8","B01MS11ABV","Summer Mae Women's Long Sleeve A-line Lace Stitching Trim Casual Dress","1","0.03%","2","0.06%","100%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B06X3SJZ4F","B01MSMPBNA","Summer Mae Women's Bowknot Printing Skirt Spa Swimsuit Bathing Swimwear,Sapphire Blue(one piece),5X(UK size: 24-26)","1","0.03%","1","0.03%","100%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B01MYZMT4X","B01MYZMRWZ","Summer Mae Women Winter Boots Knit Patchwork Warm Snow Shoes Casual","1","0.03%","1","0.03%","100%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B01MYZMT4X","B01MYZMT4X","Summer Mae Women Winter Boots Knit Patchwork Warm Snow Shoes Casual","12","0.41%","15","0.42%","0%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B06X3SJZ4F","B01N0EHETF","Summer Mae Women's Bowknot Printing Skirt Spa Swimsuit Bathing Swimwear,Sapphire Blue(two piece),3X(UK size: 20)","2","0.07%","3","0.08%","100%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B06X3SJZ4F","B01N1FYI99","Summer Mae Women's Bowknot Printing Skirt Spa Swimsuit Bathing Swimwear,Navy(two piece),4X(UK size: 22)","5","0.17%","6","0.17%","67%","1","0","20.00%","0.00%","£16.99","£0.00","1","0"
"B06X3SJZ4F","B01N1FYJS2","Summer Mae Women's Bowknot Printing Skirt Spa Swimsuit Bathing Swimwear,Sapphire Blue(two piece),2X(UK size: 18)","2","0.07%","2","0.06%","0%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B06X3SJZ4F","B01N1FYKHR","Summer Mae Women's Bowknot Printing Skirt Spa Swimsuit Bathing Swimwear,Navy(one piece),4X(UK size: 22)","2","0.07%","2","0.06%","100%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B06X3SJZ4F","B01N1FYKJE","Summer Mae Women's Bowknot Printing Skirt Spa Swimsuit Bathing Swimwear,Navy(two piece),2X(UK size: 18)","1","0.03%","1","0.03%","100%","1","0","100.00%","0.00%","£16.99","£0.00","1","0"
"B06WD1YT33","B01N30QQDJ","Summer Mae Women's Plus-Size Flower Printing Shaping Body One Piece Swim Dresses Swimsuit, Black Flower, L","39","1.34%","48","1.34%","100%","2","0","5.13%","0.00%","£47.78","£0.00","2","0"
"B0744B6MN4","B01N3L1AIZ","Summer Mae Womens/Mens Stitched Faux Suede Faux Fleece Lined Clog Slippers","1","0.03%","1","0.03%","100%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B06X3SJZ4F","B01N41KO05","Summer Mae Women's Bowknot Printing Skirt Spa Swimsuit Bathing Swimwear,Navy(one piece),5X(UK size: 24-26)","1","0.03%","2","0.06%","100%","1","0","100.00%","0.00%","£16.99","£0.00","1","0"
"B06X3SJZ4F","B01N531UTZ","Summer Mae Women's Bowknot Printing Skirt Spa Swimsuit Bathing Swimwear,Sapphire Blue(one piece),2X(UK size: 18)","3","0.10%","3","0.08%","33%","1","0","33.33%","0.00%","£16.99","£0.00","1","0"
"B06X3SJZ4F","B01N64GO5L","Summer Mae Women's Bowknot Printing Skirt Spa Swimsuit Bathing Swimwear,Navy(one piece),3X(UK size: 20)","2","0.07%","2","0.06%","100%","2","0","100.00%","0.00%","£33.98","£0.00","2","0"
"B01N7EGVZ1","B01N7EGVZ1","Summer Mae Women's Cute Cat Warm House Slippers Booties","2","0.07%","3","0.08%","0%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B06X3SJZ4F","B01N94EU0L","Summer Mae Women's Bowknot Printing Skirt Spa Swimsuit Bathing Swimwear,Sapphire Blue(two piece),4X(UK size: 22)","3","0.10%","4","0.11%","100%","1","0","33.33%","0.00%","£16.99","£0.00","1","0"
"B06X3SJZ4F","B01N94R08T","Summer Mae Women's Bowknot Printing Skirt Spa Swimsuit Bathing Swimwear,Navy(two piece),3X(UK size: 20)","2","0.07%","4","0.11%","100%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B06WD1YT33","B01NCSVUOC","Summer Mae Women's Plus-Size Flower Printing Shaping Body One Piece Swim Dresses Swimsuit, black flower, 2XL","9","0.31%","9","0.25%","89%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B06VT69HT9","B06VT69HT9","Summer Mae Women's Tankini Striped Vintage Swim Dress","68","2.34%","84","2.35%","8%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B06VT962JP","B06VT962JP","Summer Mae Women's One Piece Striped Slim Swim Dress Bathing Swimwear","31","1.06%","42","1.17%","12%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B06VTMFDNM","B06VTMFDNM","Summer Mae Women's Two Pieces Slim Tankini Suit Bathing Swimwear","50","1.72%","71","1.98%","7%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B06XDHVPM1","B06VV1VK3S","Summer Mae Women's Triangle Halter Bikini Set Push up Padded Bikini Floral Printing Crochet Swimwear","1","0.03%","1","0.03%","100%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
